=== infinite minesweeper ===
PlaceID : 9311627314
  [STRINGVALUE] Natrair.Animate.swimidle (StringValue) = 
  [STRINGVALUE] Natrair.Animate.toollunge (StringValue) = 
  [STRINGVALUE] Natrair.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Natrair.Animate.toolslash (StringValue) = 
  [STRINGVALUE] Natrair.Animate.walk (StringValue) = 
  [STRINGVALUE] Natrair.Animate.wave (StringValue) = 
  [STRINGVALUE] Natrair.BagAccessory.Handle.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Natrair.HatAccessory.Handle.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Natrair.LeftFoot.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Natrair.LeftHand.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Natrair.LeftLowerArm.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Natrair.LeftLowerLeg.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Natrair.LeftUpperArm.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Natrair.LeftUpperLeg.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Natrair.LowerTorso.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Natrair.RightFoot.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Natrair.RightHand.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Natrair.RightLowerArm.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Natrair.RightLowerLeg.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Natrair.RightUpperArm.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Natrair.RightUpperLeg.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Natrair.UpperTorso.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] RightFoot.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] SJSBAJAJSNSJS.Accessory (Emo Hair).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] SJSBAJAJSNSJS.Accessory (Emo Spiked Shades (High)).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] SJSBAJAJSNSJS.Accessory (Retro Earrings).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] SJSBAJAJSNSJS.Accessory (defaultAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] SJSBAJAJSNSJS.Accessory (ifsixwasnine hat 2).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] SJSBAJAJSNSJS.Animate.climb (StringValue) = 
  [STRINGVALUE] SJSBAJAJSNSJS.Animate.fall (StringValue) = 
  [STRINGVALUE] SJSBAJAJSNSJS.Animate.idle (StringValue) = 
  [STRINGVALUE] SJSBAJAJSNSJS.Animate.jump (StringValue) = 
  [STRINGVALUE] SJSBAJAJSNSJS.Animate.run (StringValue) = 
  [STRINGVALUE] SJSBAJAJSNSJS.Animate.sit (StringValue) = 
  [STRINGVALUE] SJSBAJAJSNSJS.Animate.toolnone (StringValue) = 
  [STRINGVALUE] SJSBAJAJSNSJS.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.10ve_2024.Accessory (defaultAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.10ve_2024.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.10ve_2024.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.10ve_2024.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.10ve_2024.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.10ve_2024.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.10ve_2024.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.10ve_2024.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.10ve_2024.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Bulba_Trainer.Accessory (MeshPartAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Bulba_Trainer.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Bulba_Trainer.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Bulba_Trainer.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Bulba_Trainer.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Bulba_Trainer.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Bulba_Trainer.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Bulba_Trainer.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Bulba_Trainer.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Bulba_Trainer.CowHeadBlackAccessory.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Bulba_Trainer.CowboyHat.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Bulba_Trainer.Scarf.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.CaptainTohbee.Accessory (Popular Preppy Brat Bangs in ).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.CaptainTohbee.Accessory (Propeller Hat Quirky Fun Propeller Cap Retro PopAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.CaptainTohbee.Accessory (face blush1).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.CaptainTohbee.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.CaptainTohbee.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.CaptainTohbee.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.CaptainTohbee.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.CaptainTohbee.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.CaptainTohbee.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.CaptainTohbee.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.CaptainTohbee.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.CaptainTohbee.MeshPartAccessory.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.CaptainTohbee.Side Part Hair.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Natrair.Animate.cheer (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.dance (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.dance2 (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.dance3 (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.laugh (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.mood (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.point (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.swim (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.swimidle (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.toollunge (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.toolslash (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.Animate.wave (StringValue) = 
  [STRINGVALUE] Workspace.Natrair.BagAccessory.Handle.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.Natrair.HatAccessory.Handle.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.Natrair.LeftFoot.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.Natrair.LeftHand.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.Natrair.LeftLowerArm.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.Natrair.LeftLowerLeg.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.Natrair.LeftUpperArm.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.Natrair.LeftUpperLeg.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.Natrair.LowerTorso.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.Natrair.RightFoot.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.Natrair.RightHand.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.Natrair.RightLowerArm.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.Natrair.RightLowerLeg.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.Natrair.RightUpperArm.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.Natrair.RightUpperLeg.AvatarPartScaleType (StringValue) = ProportionsNormal
  [STRINGVALUE] Workspace.Natrair.UpperTorso.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.SJSBAJAJSNSJS.Accessory (Emo Hair).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.SJSBAJAJSNSJS.Accessory (Emo Spiked Shades (High)).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.SJSBAJAJSNSJS.Accessory (Retro Earrings).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.SJSBAJAJSNSJS.Accessory (defaultAccessory).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.SJSBAJAJSNSJS.Accessory (ifsixwasnine hat 2).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.SJSBAJAJSNSJS.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.SJSBAJAJSNSJS.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.SJSBAJAJSNSJS.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.SJSBAJAJSNSJS.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.SJSBAJAJSNSJS.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.SJSBAJAJSNSJS.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.SJSBAJAJSNSJS.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.SJSBAJAJSNSJS.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.cheer (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.dance (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.dance2 (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.dance3 (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.laugh (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.mood (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.point (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.pose (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.swim (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.swimidle (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.toollunge (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.toolslash (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.Animate.wave (StringValue) = 
  [STRINGVALUE] Workspace.huntzrx13.LeftHand.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.huntzrx13.LeftLowerArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.huntzrx13.LeftUpperArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.huntzrx13.RightHand.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.huntzrx13.RightLowerArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.huntzrx13.RightUpperArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.mimi_conejito.Animate.cheer (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.dance (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.dance2 (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.dance3 (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.laugh (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.mood (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.point (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.swim (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.swimidle (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.toollunge (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.toolslash (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.Animate.wave (StringValue) = 
  [STRINGVALUE] Workspace.mimi_conejito.HairAccessory.Handle.AvatarPartScaleType (StringValue) = ProportionsSlender
  [STRINGVALUE] Workspace.mimi_conejito.Head.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.mimi_conejito.LeftHand.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.mimi_conejito.LeftLowerArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.mimi_conejito.LeftUpperArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.mimi_conejito.LowerTorso.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.mimi_conejito.RightHand.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.mimi_conejito.RightLowerArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.mimi_conejito.RightUpperArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.mimi_conejito.UpperTorso.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.Animate.cheer (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.dance (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.dance2 (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.dance3 (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.laugh (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.mood (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.point (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.swim (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.swimidle (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.toollunge (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.toolslash (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Animate.wave (StringValue) = 
  [STRINGVALUE] Workspace.noob64ha.Head.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.LeftFoot.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.LeftHand.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.LeftLowerArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.LeftLowerLeg.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.LeftUpperArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.LeftUpperLeg.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.LowerTorso.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.RightFoot.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.RightHand.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.RightLowerArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.RightLowerLeg.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.RightUpperArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.RightUpperLeg.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.noob64ha.UpperTorso.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.roblox_user_9523962149.Accessory (Plumara Hat).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.cheer (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.dance (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.dance2 (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.dance3 (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.laugh (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.mood (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.point (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.pose (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.swim (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.swimidle (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.toollunge (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.toolslash (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Animate.wave (StringValue) = 
  [STRINGVALUE] Workspace.roblox_user_9523962149.Head.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.roblox_user_9523962149.LeftHand.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.roblox_user_9523962149.LeftLowerArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.roblox_user_9523962149.LeftUpperArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.roblox_user_9523962149.LowerTorso.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.roblox_user_9523962149.RightHand.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.roblox_user_9523962149.RightLowerArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.roblox_user_9523962149.RightUpperArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.roblox_user_9523962149.UpperTorso.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.tskalks_2000.Animate.climb (StringValue) = 
  [STRINGVALUE] Workspace.tskalks_2000.Animate.fall (StringValue) = 
  [STRINGVALUE] Workspace.tskalks_2000.Animate.idle (StringValue) = 
  [STRINGVALUE] Workspace.tskalks_2000.Animate.jump (StringValue) = 
  [STRINGVALUE] Workspace.tskalks_2000.Animate.run (StringValue) = 
  [STRINGVALUE] Workspace.tskalks_2000.Animate.sit (StringValue) = 
  [STRINGVALUE] Workspace.tskalks_2000.Animate.toolnone (StringValue) = 
  [STRINGVALUE] Workspace.tskalks_2000.Animate.walk (StringValue) = 
  [STRINGVALUE] Workspace.tskalks_2000.FlowerCrown_AccAccessory.Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] Workspace.tskalks_2000.Head.Mesh.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.Animate.cheer (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.climb (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.dance (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.dance2 (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.dance3 (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.fall (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.idle (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.jump (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.laugh (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.mood (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.point (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.run (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.sit (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.swim (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.swimidle (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.toollunge (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.toolnone (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.toolslash (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.walk (StringValue) = 
  [STRINGVALUE] noob64ha.Animate.wave (StringValue) = 
  [STRINGVALUE] noob64ha.Head.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.LeftFoot.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.LeftHand.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.LeftLowerArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.LeftLowerLeg.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.LeftUpperArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.LeftUpperLeg.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.LowerTorso.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.RightFoot.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.RightHand.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.RightLowerArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.RightLowerLeg.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.RightUpperArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.RightUpperLeg.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] noob64ha.UpperTorso.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] roblox_user_9523962149.Accessory (Plumara Hat).Handle.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] roblox_user_9523962149.Animate.cheer (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.climb (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.dance (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.dance2 (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.dance3 (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.fall (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.idle (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.jump (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.laugh (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.mood (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.point (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.pose (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.run (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.sit (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.swim (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.swimidle (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.toollunge (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.toolnone (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.toolslash (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.walk (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Animate.wave (StringValue) = 
  [STRINGVALUE] roblox_user_9523962149.Head.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] roblox_user_9523962149.LeftHand.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] roblox_user_9523962149.LeftLowerArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] roblox_user_9523962149.LeftUpperArm.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] roblox_user_9523962149.LowerTorso.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] roblox_user_9523962149.RightHand.AvatarPartScaleType (StringValue) = Classic
  [STRINGVALUE] roblox_user_9523962149.RightLowerArm.AvatarPartScaleType (StringValue) = Classic
